id,name
3136,拨云眼膏
3137,金牛眼药
3138,拨云复光散
3139,毛冬青注射液
3140,氟康唑滴眼液
3141,风寒咳嗽颗粒
3142,海珠喘息定片
3143,莲芝消炎片
3144,消炎止咳片
3145,热炎宁合剂
3146,头孢氨苄缓释胶囊
3147,鼻渊丸
3148,鼻炎灵片
3149,双花草珊瑚含片
3150,双料喉风散
3151,复方片仔癀含片
3152,复方鱼腥草颗粒
3153,鼻渊通窍颗粒
3154,那如三味丸
3155,嘎日迪五味丸
3156,清咽片
3157,盐酸环丙沙星滴耳液
3158,盐酸洛美沙星滴耳液
3159,过氧化氢溶液
3160,头孢呋辛酯分散片
3161,冰连滴耳剂
3162,三七活血丸
3163,复方磺胺甲噁唑口服混悬液
3164,盐酸左氧氟沙星滴耳液
3165,氧氟沙星滴耳液
3166,西瓜霜润喉片
3167,众生丸
3168,山香圆颗粒
3169,小儿金翘颗粒
3170,黄连上清片
3171,清喉利咽颗粒
3172,六神胶囊
3173,冰矾清毒生肌散
3174,慢严舒柠
3175,复方青橄榄利咽含片
3176,京制牛黄解毒片
3177,喉炎丸
3178,喉症丸
3179,金嗓利咽丸
3180,金嗓散结丸
3181,黄氏响声丸
3182,硼酸冰片滴耳液
3183,氧化锌升华硫软膏
3184,甲硝唑凝胶
3185,维生素B6软膏
3186,当归苦参丸
3187,化瘀祛斑胶囊
3188,晕可平颗粒
3189,天麻眩晕宁合剂
3190,晕可平糖浆
3191,甲磺酸倍他司汀片
3192,咽炎片
3193,银黄软胶囊
3194,银黄胶囊
3195,众生胶囊
3196,冬凌草片
3197,银黄含化片
3198,藏青果喉片
3199,银黄颗粒
3200,银黄含化滴丸
3201,荆菊感冒片
3202,众生片
3203,六味丁香片
3204,西地碘含片
3205,黄氏响声含片
3206,金鸣片
3207,儿童型
3208,藏青果颗粒
3209,桂林西瓜霜
3210,金果饮咽喉片
3211,喉疾灵胶囊
3212,金玄利咽颗粒
3213,咽立爽口含滴丸
3214,甲氨蝶呤注射液
3215,克林霉素磷酸酯注射液
3216,清瘟解毒片
3217,抗病毒软胶囊
3218,喉疾灵片
3219,溶菌酶含片
3220,酮康唑乳膏
3221,盐酸特比萘芬溶液
3222,硝酸益康唑乳膏
3223,硝酸益康唑溶液
3224,糠酸莫米松乳膏
3225,玉簪清咽十五味散
3226,金嗓散结胶囊
3227,金嗓散结颗粒
3228,金嗓散结片
3229,喉舒宁胶囊
3230,甘桔冰梅片
3231,牛磺酸颗粒
3232,心脑康胶囊
3233,小柴胡颗粒
3234,右美沙芬缓释混悬液
3235,十八味党参丸
3236,沙利度胺片
3237,葡萄糖酸氯己定软膏
3238,伤科灵喷雾剂
3239,万宝油
3240,紫花烧伤膏
3241,跌打万花油
3242,维胺酯胶丸
3243,尿素软膏
3244,地奈德乳膏
3245,齿痛消炎灵颗粒
3246,金栀洁龈含漱液
3247,复方庆大霉素膜
3248,唇齿清胃丸
3249,喉康散
3250,口炎清胶囊
3251,口腔炎喷雾剂
3252,维生素B2注射液
3253,四维他胶囊
3254,注射用核黄素磷酸钠
3255,核黄素磷酸钠注射液
3256,三乙醇胺乳膏
3257,盐酸奥洛他定胶囊
3258,门冬氨酸钙口服溶液
3259,复方四环素泼尼松膜
3260,甲硝唑口颊片
3261,人工牛黄甲硝唑胶囊
3262,糠甾醇片
3263,固齿散
3264,头孢羟氨苄分散片
3265,咽炎清片
3266,化毒丹
3267,口炎清片
3268,三维樟柳碱膜
3269,头孢呋辛酯颗粒
3270,氯霉素耳丸
3271,甲硝唑口腔粘贴片
3272,复方盐酸阿替卡因注射液
3273,丁细牙痛胶囊
3274,氨基比林咖啡因片
3275,速效牙痛宁酊
3276,痤疮软膏
3277,盐酸奥布卡因凝胶
3278,复方延胡索喷雾剂
3279,复方牙痛宁搽剂
3280,清火栀麦片
3281,栀子金花丸
3282,朱砂莲胶囊
3283,清胃黄连丸
3284,盐酸左氧氟沙星注射液
3285,生精片
3286,龙鹿丸
3287,五子衍宗口服液
3288,仙鹿口服液
3289,黄精赞育胶囊
3290,生精胶囊
3291,龙鹿胶囊
3292,恩曲他滨胶囊
3293,富马酸替诺福韦二吡呋酯片
3294,更昔洛韦分散片
3295,更昔洛韦胶囊
3296,唐草片
3297,利福布汀胶囊
3298,恩曲他滨替诺福韦片
3299,金酸萍颗粒
3300,叶下珠片
3301,注射用盐酸多西环素
3302,小儿疳积糖
3303,小儿康颗粒
3304,冰黄软膏
3305,红霉素肠溶微丸胶囊
3306,利巴韦林气雾剂
3307,重组人干扰素α-2b凝胶
3308,盐酸伐昔洛韦分散片
3309,喷昔洛韦乳膏
3310,麻疹风疹联合减毒活疫苗
3311,麻疹、腮腺炎、风疹减毒活疫苗
3312,人二倍体细胞
3313,抗腮腺炎注射液
3314,防风通圣颗粒
3315,麻疹腮腺炎风疹联合减毒活疫苗
3316,肺结核丸
3317,氢溴酸右美沙芬颗粒
3318,内消瘰疬片
3319,内消瘰疬丸
3320,清开灵注射液
3321,葡萄糖酸锑钠注射液
3322,聚甲酚磺醛凝胶
3323,鬼臼毒素酊
3324,斑蝥素乳膏
3325,咪喹莫特乳膏
3326,地鼠肾细胞
3327,抗狂犬病血清
3328,Vero细胞
3329,鸡胚细胞
3330,狂犬病人免疫球蛋白
3331,人用狂犬病疫苗(Vero细胞)
3332,磺胺甲噁唑片
3333,注射用盐酸头孢吡肟
3334,磺胺嘧啶片
3335,凝结芽孢杆菌活菌片
3336,盐酸洛哌丁胺胶囊
3337,酪酸梭菌活菌胶囊
3338,肠舒止泻胶囊
3339,补脾益肠丸
3340,青蒿琥酯片
3341,蒿甲醚注射液
3342,乙胺嘧啶片
3343,磷酸伯氨喹片
3344,注射用青蒿琥酯
3345,柴胡注射液
3346,复方磷酸萘酚喹片
3347,复方奎宁注射液
3348,磷酸氯喹片
3349,注射用硫酸头孢匹罗
3350,阿莫西林克拉维酸钾干混悬剂
3351,盐酸伐昔洛韦胶囊
3352,十三味红花丸
3353,盐酸伐昔洛韦缓释片
3354,泛昔洛韦分散片
3355,阿昔洛韦胶囊
3356,盐酸伐昔洛韦片
3357,羚珠散
3358,复方甲苯咪唑片
3359,氟胞嘧啶片
3360,两性霉素B阴道泡腾片
3361,灭菌结晶磺胺
3362,氟康唑颗粒
3363,酮康唑胶囊
3364,炎宁颗粒
3365,苦木注射液
3366,黄芩素铝胶囊
3367,双黄消炎片
3368,雪胆素胶囊
3369,连蒲双清片
3370,速效止泻胶囊
3371,止痢宁片
3372,凉血祛风糖浆
3373,金蝉止痒胶囊
3374,复方木尼孜其颗粒
3375,斑秃丸
3376,米诺地尔搽剂
3377,米诺地尔酊
3378,米诺地尔溶液
3379,除脂生发片
3380,参归生发酊
3381,养血生发胶囊
3382,精乌片
3383,胱氨酸片
3384,氨苯砜片
3385,克拉霉素缓释胶囊
3386,复方吲哚美辛酊
3387,玫芦消痤膏
3388,成膜型
3389,硼酸软膏
3390,日晒防治膏
3391,利多卡因氯己定气雾剂(成膜型)
3392,复方酮康唑软膏
3393,顽癣净
3394,复方苯甲酸酊
3395,足光散
3396,复方硫黄乳膏
3397,珊瑚癣净
3398,复方酮康唑乳膏
3399,复方土槿皮酊
3400,罗浮山百草油
3401,烧伤肤康液
3402,氧化锌软膏
3403,六一散
3404,维儿康洗液
3405,金银花露
3406,金银花口服液
3407,痱子粉
3408,复方醋酸氯己定喷剂
3409,酮康唑洗剂
3410,盐酸特比萘芬喷雾剂
3411,复方酮康唑发用洗剂
3412,肤疾洗剂
3413,维胺颗粒
3414,13
3415,口服葡萄糖
3416,五维赖氨酸口服溶液
3417,小儿五维赖氨酸糖浆
3418,盐酸萘替芬溶液
3419,硝酸咪康唑散
3420,复方克霉唑乳膏
3421,克霉唑溶液
3422,盐酸赛庚啶乳膏
3423,郁金银屑片
3424,倍他米松新霉素乳膏
3425,复方醋酸地塞米松凝胶
3426,丁香罗勒油乳膏
3427,小败毒膏
3428,田七花叶颗粒
3429,消炎癣湿药膏
3430,异维A酸胶丸
3431,沙利度胺胶囊
3432,复方珍珠暗疮片
3433,阿维A胶囊
3434,曲安奈德新霉素贴膏
3435,卡泊三醇软膏
3436,紫丹银屑胶囊
3437,癣药膏
3438,冰黄肤乐软膏
3439,消银片
3440,复方氨肽素片
3441,盐酸环丙沙星片
3442,盐酸左氧氟沙星分散片
3443,外用重组人碱性成纤维细胞生长因子
3444,小牛血去蛋白提取物注射液
3445,冻疮消酊
3446,丁苯羟酸乳膏
3447,盐酸西替利嗪滴剂
3448,尿素乳膏
3449,复方人参间苯二酚搽剂
3450,米诺地尔喷雾剂
3451,复方斯亚旦生发酊
3452,滋补生发片
3453,六味防脱生发酊
3454,固肾生发丸
3455,醋酸环丙孕酮片
3456,曲克芦丁口服溶液
3457,软皂
3458,他卡西醇软膏
3459,银屑灵
3460,复方地蒽酚软膏
3461,银屑颗粒
3462,五妙水仙膏
3463,盐酸依匹斯汀片
3464,复方水杨酸樟碘溶液Ⅰ
3465,盐酸奥洛他定片
3466,花藤子颗粒
3467,富马酸依美斯汀缓释胶囊
3468,乌蛇止痒丸
3469,水牛角浓缩粉
3470,盐酸依匹斯汀胶囊
3471,肝素钠维E乳膏
3472,赛庚啶乳膏
3473,硫酸链霉素注射液
3474,吡拉西坦颗粒
3475,中风回春胶囊
3476,重酒石酸卡巴拉汀胶囊
3477,氢溴酸加兰他敏片
3478,盐酸美金刚片
3479,盐酸多奈哌齐分散片
3480,注射用奥拉西坦
3481,盐酸多奈哌齐口腔崩解片
3482,氢溴酸加兰他敏分散片
3483,氟哌啶醇注射液
3484,富马酸喹硫平片
3485,盐酸氯丙嗪注射液
3486,盐酸曲唑酮片
3487,枸橼酸坦度螺酮胶囊
3488,盐酸丁螺环酮片
3489,盐酸阿米替林片
3490,盐酸硫必利氯化钠注射液
3491,注射用盐酸硫必利
3492,双葛醒脾和胃胶囊
3493,盐酸硫必利注射液
3494,牛黄宁宫片
3495,奋乃静注射液
3496,盐酸舍曲林分散片
3497,盐酸舍曲林胶囊
3498,碳酸锂缓释片
3499,红芪口服液
3500,舒肝和胃丸
3501,五味安神颗粒
3502,香茯益血口服液
3503,乌鸡桂圆养血口服液
3504,多酶片
3505,戊酸雌二醇片
3506,戊酸雌二醇片/雌二醇环丙孕酮片复合包装
3507,氢溴酸加兰他敏缓释片
3508,脑乐静
3509,脑力静胶囊
3510,金黄抱龙丸
3511,利舒康胶囊
3512,大花红景天口服液
3513,智杞颗粒
3514,维生素Ｃ片
3515,依地酸钙钠注射液
3516,硫代硫酸钠注射液
3517,二巯丙磺钠注射液
3518,依地酸钙钠片
3519,救急散
3520,注射用二丁酰环磷腺苷钙
3521,头孢氨苄颗粒
3522,复方维生素B12溶液
3523,丹佛胃尔康颗粒
3524,亮菌口服溶液
3525,胃乐舒口服液
3526,维酶素片
3527,温胃舒泡腾片
3528,猴头菌片
3529,康肾颗粒
3530,注射用复合辅酶
3531,西罗莫司片
3532,他克莫司胶囊
3533,吗替麦考酚酯胶囊
3534,吗替麦考酚酯分散片
3535,苯噻啶片
3536,汉桃叶片
3537,天舒胶囊
3538,安络痛片
3539,对氨基水杨酸钙片
3540,伤湿祛痛膏
3541,麝香狗皮膏
3542,磷酸川芎嗪滴丸
3543,三七通舒胶囊
3544,甜梦口服液
3545,苯甲酸雌二醇注射液
3546,甲硝唑阴道凝胶
3547,氧氟沙星栓
3548,硝呋太尔片
3549,硝呋太尔胶囊
3550,乳酸菌阴道胶囊
3551,洁阴康洗液
3552,苯西卤铵乳膏
3553,紫草婴儿软膏
3554,珠珀惊风散
3555,羚羊角口服液
3556,牛黄清宫丸
3557,安脑丸
3558,八宝惊风散
3559,马应龙八宝眼膏
3560,仙乐雄胶囊
3561,枸橼酸氯米芬片
3562,五子衍宗片
3563,二妙丸
3564,日舒安洗液
3565,十八味欧曲丸
3566,新霉素氟轻松乳膏
3567,苯磺贝他斯汀片
3568,丁酸氯倍他松乳膏
3569,森林脑炎灭活疫苗
3570,清热醒脑灵丸
3571,丹芎瘢痕涂膜
3572,复方肝素钠尿囊素凝胶
3573,竹红菌素软膏
3574,复方麝香草酚撒粉
3575,小儿复方麝香草酚撒粉
3576,硝酸奥昔康唑乳膏
3577,至宝三鞭酒
3578,生脉饮
3579,苯甲酸雌二醇软膏
3580,复方聚维酮碘搽剂
3581,补肾壮骨口服液
3582,虚汗停胶囊
3583,乌洛托品溶液
3584,至宝三鞭丸
3585,芪斛楂颗粒
3586,参术儿康糖浆
3587,桂龙药膏
3588,锁精丸
3589,防衰益寿丸
3590,玉屏风口服液
3591,盐酸特比萘芬乳膏
3592,麝香活血化瘀膏
3593,硫酸锌颗粒
3594,稀甘油
3595,尿素维E乳膏
3596,愈裂贴膏
3597,紫归治裂膏
3598,复方乳酸乳膏
3599,荣发胶囊
3600,生发丸
3601,腋臭粉
3602,糠酸莫米松洗剂
3603,鱼鳞病片
3604,参归润燥搽剂
3605,复方硝酸溶液
3606,盐酸氟西汀分散片
3607,磷酸奥司他韦胶囊
3608,磷酸奥司他韦颗粒
3609,复方角菜酸酯乳膏
3610,痔疮止血颗粒
3611,乳癖散结胶囊
3612,乳疾灵胶囊
3613,小金片
3614,乳宁丸
3615,乳宁颗粒
3616,消乳散结胶囊
3617,倍他胡萝卜素胶丸
3618,倍他胡萝卜素咀嚼片
3619,天然胡萝卜素胶丸
3620,倍他胡萝卜素胶囊
3621,痛风舒胶囊
3622,别嘌醇缓释片
3623,独活止痛搽剂
3624,伤科活血酊
3625,麝香舒活灵
3626,片仔癀
3627,痛肿灵
3628,云南白药创可贴
3629,盐酸安妥沙星片
3630,复方珍珠解毒口服液
3631,十八味诃子丸
3632,白金丸
3633,左乙拉西坦片
3634,伊来西胺片
3635,医痫丸
3636,局方
3637,细辛脑胶囊
3638,天麻蜜环菌片
3639,对乙酰氨基酚颗粒
3640,小儿黄龙颗粒
3641,乐儿康颗粒
3642,盐酸环丙沙星凝胶
3643,颈痛颗粒
3644,芪葛颗粒
3645,龙骨颈椎胶囊
3646,颈痛胶囊
3647,芪葛口服液
3648,大山楂丸
3649,大黄碳酸氢钠片
3650,五维牛磺酸口服溶液
3651,己酮可可碱肠溶片
3652,灯盏细辛合剂
3653,参皇乳膏
3654,汉防己甲素注射液
3655,福多司坦胶囊
3656,福多司坦片
3657,L-赖氨酸盐酸盐颗粒
3658,食母生片
3659,干酵母片
3660,人纤维蛋白原
3661,清咽滴丸
3662,小儿咽扁颗粒
3663,清开灵口服液
3664,复方鱼腥草合剂
3665,蓝芩口服液
3666,盐酸克林霉素葡萄糖注射液
3667,盐酸克林霉素氯化钠注射液
3668,泛昔洛韦胶囊
3669,青鹏膏剂
3670,连翘败毒片
3671,利巴韦林口服溶液
3672,复方甘菊利多卡因凝胶
3673,硫酸依替米星注射液
3674,注射用头孢米诺钠
3675,阿奇霉素肠溶片
3676,调经养颜片
3677,排毒养颜片
3678,石膏二十五味散
3679,注射用阿洛西林钠
3680,小牛血去蛋白提取物眼凝胶
3681,小牛血去蛋白提取物滴眼液
3682,盐酸阿普林定片
3683,吡诺克辛滴眼液
3684,金花明目丸
3685,障翳散
3686,氨碘肽滴眼液
3687,吡诺克辛钠滴眼液
3688,布林佐胺滴眼液
3689,注射用硼替佐米
3690,注射用伏立康唑
3691,伊曲康唑注射液
3692,注射用醋酸卡泊芬净
3693,伏立康唑胶囊
3694,活血解毒丸
3695,乳结泰胶囊
3696,甲磺酸双氢麦角毒碱片
3697,结石通片
3698,结石通茶
3699,八正合剂
3700,盐酸丁氯喘片
3701,牛痘疫苗接种家兔炎症皮肤提取物注射液
3702,卡莫司汀注射液
3703,卡左双多巴控释片
3704,盐酸布替萘芬乳膏
3705,氟氯西林钠阿莫西林胶囊
3706,盐酸左氧氟沙星滴眼液
3707,阿托品异丙嗪注射液
3708,氢溴酸山莨菪碱片
3709,硬脂酸红霉素胶囊
3710,注射用醋酸兰瑞肽
3711,注射用尿促卵泡激素
3712,小儿功劳止泻颗粒
3713,小儿腹泻宁糖浆
3714,抱龙丸
3715,乳酸菌素颗粒
3716,舒腹贴膏
3717,小儿健脾散
3718,健胃固肠散
3719,小儿腹泻散
3720,小儿喜食片
3721,儿泻停颗粒
3722,婴儿健脾散
3723,小儿止泻安颗粒
3724,小儿复方鸡内金散
3725,夫西地酸乳膏
3726,四环素软膏
3727,盐酸苯乙双胍片
3728,克林霉素磷酸酯凝胶
3729,解毒凉血合剂
3730,凉血解毒颗粒
3731,姜黄消痤搽剂
3732,过氧苯甲酰凝胶
3733,维胺酯维E乳膏
3734,增抗宁片
3735,注射用阿魏酸钠
3736,吸入用伊洛前列素溶液
3737,阿魏酸钠注射液
3738,波生坦片
3739,羧甲淀粉钠溶液
3740,卡介菌多糖核酸注射液
3741,硫酸沙丁胺醇雾化吸入溶液
3742,尼可地尔片
3743,醋酸甲地孕酮片
3744,炔诺酮片
3745,益坤宁片
3746,雌二醇屈螺酮片
3747,解郁安神片
3748,更年安胶囊
3749,加味逍遥胶囊
3750,谷维素双维B片
3751,复方双花口服液
3752,磷霉素钙片
3753,清热散结胶囊
3754,西黄胶囊
3755,解毒散结胶囊
3756,阿莫西林克拉维酸钾(4:1)分散片
3757,复方脑肽节苷脂注射液
3758,注射用盐酸多柔比星
3759,骨痛灵酊
3760,盐酸左旋咪唑糖浆
3761,益气补血片
3762,金薯叶止血合剂
3763,丹葶肺心颗粒
3764,祛痰止咳颗粒
3765,复方丹参含片
3766,丹红注射液
3767,补肺活血胶囊
3768,补金片
3769,冠心康胶囊
3770,喘嗽宁片
3771,肌注
3772,牛尾蒿油软胶囊
3773,尿素贴膏
3774,当归调经颗粒
3775,18注射液
3776,TPF-FOS
3777,肠内营养混悬液(TP-MCT)
3778,钆双胺注射液
3779,十复生胶囊
3780,盐酸丁丙诺啡舌下片
3781,益安回生口服液
3782,安君宁
3783,盐酸可乐定滴丸
3784,福康片
3785,盐酸可乐定片
3786,济泰片
3787,天草颗粒
3788,盐酸纳曲酮片
3789,扶正康颗粒
3790,灵益胶囊
3791,盐酸苯氨咪唑啉片
3792,复方丹参片
3793,小儿双磺甲氧苄啶颗粒
3794,苏黄止咳胶囊
3795,贝美前列素滴眼液
3796,拉坦噻吗滴眼液
3797,贝美素噻吗洛尔滴眼液
3798,曲伏前列素滴眼液
3799,盐酸倍他洛尔滴眼液
3800,鱼肝油
3801,舒筋丸
3802,追风舒经活血片
3803,天和追风膏
3804,盐酸赛庚啶片
3805,注射用甲硝唑磷酸二钠
3806,低分子肝素钠注射液
3807,抗骨增生颗粒
3808,紫灯片
3809,藻酸双酯钠注射液
3810,氨甲苯酸注射液
3811,复方金钱草颗粒
3812,烟酰胺片
3813,泛酸钙片
3814,格列吡嗪缓释片
3815,甘精胰岛素注射液
3816,预混30R
3817,30/70
3818,精蛋白锌重组人胰岛素混合注射液
3819,30/70混合重组人胰岛素注射液
3820,50/50
3821,精蛋白锌重组人胰岛素注射液
3822,重组甘精胰岛素注射液
3823,精蛋白重组人胰岛素注射液
3824,门冬胰岛素30注射液
3825,重组人胰岛素注射液
3826,磺胺醋酰钠滴眼液
3827,聚维酮碘凝胶
3828,维生素C咀嚼片
3829,断血流分散片
3830,降脂通便胶囊
3831,轻身减肥胶囊
3832,盐酸西布曲明胶囊
3833,复方枸橼酸铁铵糖浆
3834,妇女痛经颗粒
3835,八珍片
3836,田七痛经胶囊
3837,调经止痛胶囊
3838,温经活血片
3839,复方银耳鱼肝油
3840,维生素AD滴剂(胶囊型)
3841,根痛平颗粒
3842,倍他米松乳膏
3843,克霉唑倍他米松乳膏
3844,复方苁蓉益智胶囊
3845,天智颗粒
3846,盐酸罂粟碱氯化钠注射液
3847,两面针镇痛片
3848,氯诺昔康片
3849,乌金活血止痛胶囊
3850,洛芬待因片
3851,氢溴酸高乌甲素片
3852,蟾乌凝胶膏
3853,洛芬待因缓释片
3854,氟比洛芬酯注射液
3855,唑来膦酸注射液
3856,酮洛芬肠溶胶囊
3857,注射用因卡膦酸二钠
3858,高乌甲素贴片
3859,乌金活血止痛片
3860,甲芬那酸胶囊
3861,盐酸维拉帕米注射液
3862,复方卡托普利片
3863,猫爪草胶囊
3864,胆汁槟榔维B1胶囊
3865,秋水仙碱片
3866,天麻丸
3867,重组人干扰素α2a栓
3868,重组人干扰素α2а栓
3869,复方紫荆皮水杨酸溶液
3870,维U颠茄铝镁片
3871,复方氢氧化铝片
3872,酒石酸罗格列酮片
3873,格列齐特缓释片
3874,参芪降糖胶囊
3875,伏格列波糖胶囊
3876,参芪降糖颗粒
3877,盐酸吡格列酮分散片
3878,参花消渴茶
3879,格列美脲片
3880,金芪降糖片
3881,罗格列酮钠片
3882,津力达颗粒
3883,盐酸氨溴索胶囊
3884,盐酸氨溴索糖浆
3885,盐酸氨溴索缓释胶囊
3886,细辛脑片
3887,盐酸普萘洛尔片盐酸地尔硫
3888,盐酸赖氨酸氯化钠注射液
3889,豨蛭络达胶囊
3890,参龟固本酒
3891,微达康颗粒
3892,脑灵胶囊
3893,参地益肾口服液
3894,五加参颗粒
3895,贞蓉丹合剂
3896,参南星口服液
3897,参归养血片
3898,枣参安神胶囊
3899,枣椹安神口服液
3900,参茯胶囊
3901,厄贝沙坦分散片
3902,阿托伐他汀钙片
3903,龙灯胶囊
3904,复方地龙片
3905,培元通脑胶囊
3906,二十五味珍珠丸
3907,复方地西泮片
3908,盐酸阿罗洛尔片
3909,注射用酚磺乙胺
3910,酚磺乙胺氯化钠注射液
3911,洛伐他汀胶囊
3912,洛伐他汀片
3913,氟伐他汀钠缓释片
3914,多烯酸乙酯软胶囊
3915,舒心宁片
3916,冠脉康片
3917,匹伐他汀钙片
3918,苯扎贝特分散片
3919,普伐他汀钠片
3920,普罗布考片
3921,阿托伐他汀钙分散片
3922,薯蓣皂苷片
3923,黄莪胶囊
3924,加味青娥丸
3925,金刚片
3926,华蟾素片
3927,云芝胞内糖肽胶囊
3928,盐酸阿莫罗芬搽剂
3929,脉络宁颗粒
3930,前列地尔注射液
3931,盐酸普罗帕酮注射液
3932,复方银杏叶萃取物胶囊
3933,速效心痛滴丸
3934,果糖二磷酸钠片
3935,冠心苏合丸
3936,妇宁康胶囊
3937,儿童回春颗粒
3938,注射用维生素B6
3939,硝酸异山梨酯注射液
3940,维生素B6注射液
3941,牛磺酸滴眼液
3942,重组人白介素-2注射液
3943,儿童回春丸
3944,人免疫球蛋白
3945,小儿化毒散
3946,板蓝根软胶囊
3947,板蓝根注射液
3948,小儿化毒胶囊
3949,桔梗八味颗粒
3950,五粒回春丸
3951,氟康唑氯化钠注射液
3952,五味麝香丸
3953,生尔发糖浆
3954,盐酸莫雷西嗪片
3955,稀戊二醛溶液
3956,氯贝酸铝片
3957,盐酸丁咯地尔口服溶液
3958,盐酸布比卡因注射液
3959,氯化氨基汞软膏
3960,夫西地酸钠软膏
3961,黄体酮阴道缓释凝胶
3962,黄体酮栓
3963,明珠口服液
3964,小儿善存片
3965,磷[32P]酸钠盐口服溶液
3966,氟米龙滴眼液
3967,伤痛舒
3968,盐酸安非他酮缓释片
3969,酒石酸伐尼克兰片
3970,参附脱毒胶囊
3971,盐酸洛非西定片
3972,咳克平胶囊
3973,复方愈创木酚磺酸钾口服溶液
3974,枸橼酸喷托维林糖浆
3975,百花定喘片
3976,托吡酯胶囊
3977,左乙拉西坦口服溶液
3978,奥卡西平口服混悬液
3979,那他霉素滴眼液
3980,维生素E、C颗粒
3981,维生素E
3982,C颗粒
3983,降糖舒胶囊
3984,注射用环磷腺苷
3985,重酒石酸间羟胺注射液
3986,环磷腺苷注射液
3987,十一味甘露胶囊
3988,磷酸雌莫司汀胶囊
3989,依维莫司片
3990,参松养心胶囊
3991,注射用氯化钾
3992,心律宁片
3993,心速宁胶囊
3994,消糖灵片
3995,木丹颗粒
3996,雷贝拉唑钠肠溶胶囊
3997,尼扎替丁分散片
3998,苹果酸氯波必利片
3999,地奥心血康软胶囊
4000,银蜜片
4001,地奥心血康胶囊
4002,康尔心胶囊
4003,单硝酸异山梨酯分散片
4004,舒心通脉胶囊
4005,注射用盐酸胺碘酮
4006,盐酸胺碘酮胶囊
4007,交沙霉素片
4008,益心酮分散片
4009,冠脉宁片
4010,愈风宁心滴丸
4011,莱葛颗粒
4012,硫酸特布他林注射液
4013,肺力咳胶囊
4014,咳特灵片
4015,复方羟丙茶碱去氯羟嗪胶囊
4016,头孢羟氨苄胶囊
4017,达那唑软胶囊
4018,注射用替卡西林钠克拉维酸钾
4019,注射用阿莫西林钠克拉维酸钾
4020,2∶1
4021,囊虫丸
4022,重组人干扰素α2a注射液
4023,尼古丁咀嚼胶
4024,肾茶袋泡茶
4025,妇科分清丸
4026,温肾前列胶囊
4027,前列安通胶囊
4028,西帕依麦孜彼子胶囊
4029,谷丙甘氨酸胶囊
4030,前列平胶囊
4031,翁沥通胶囊
4032,前列泰片
4033,双石通淋胶囊
4034,卤米松/三氯生乳膏
4035,卤米松乳膏
4036,复方丹蛭片
4037,灯银脑通胶囊
4038,断血流滴丸
4039,止血宁胶囊
4040,妇科断红饮胶囊
4041,蹄甲多肽片
4042,宫血宁胶囊
4043,格列吡嗪片
4044,格列齐特胶囊
4045,甘露消渴胶囊
4046,格列吡嗪控释片
4047,格列吡嗪分散片
4048,门冬胰岛素注射液
4049,糖尿乐胶囊
4050,散结灵胶囊
4051,理气舒心片
4052,保心宁片
4053,通脉养心丸
4054,养心定悸胶囊
4055,肠泰合剂
4056,枯草杆菌活菌胶囊
4057,双歧杆菌三联活菌散
4058,小儿喜食糖浆
4059,复方丁香开胃贴
4060,香砂六君丸
4061,盐酸洛美沙星胶囊
4062,加替沙星片
4063,甲磺酸加替沙星分散片
4064,舒肝益脾胶囊
4065,阑尾灵颗粒
4066,氯芬黄敏片
4067,建曲
4068,感冒咳嗽颗粒
4069,胸腺肽肠溶胶囊
4070,毛冬青胶囊
4071,维血宁颗粒
4072,宫瘤清胶囊
4073,产后逐瘀片
4074,芪麝丸
4075,小儿抗痫胶囊
4076,门冬氨酸钾镁口服溶液
4077,美雄酮片
4078,复方尿囊素片
4079,枸橼酸铋雷尼替丁胶囊
4080,胃灵颗粒
4081,法莫替丁胶囊
4082,法莫替丁片
4083,盐酸丁咯地尔注射液
4084,注射用盐酸丁咯地尔
4085,麦角隐亭咖啡因口服液
4086,甲苯磺酸妥舒沙星片
4087,重组牛碱性成纤维细胞生长因子凝胶
4088,递法明片
4089,止渴养阴胶囊
4090,盐酸多塞平片
4091,克拉霉素干混悬剂
4092,角鲨烯胶丸
4093,注射用达卡巴嗪
4094,美沙拉秦栓剂
4095,美沙拉秦缓释颗粒剂
4096,5-氨基水杨酸肠溶片
4097,注射用英夫利西单抗
4098,林可霉素维B6乳膏
4099,九维片
4100,口服五维葡萄糖
4101,六合维生素丸
4102,夏天无胶囊
4103,温胃舒胶囊
4104,枸橼酸莫沙必利胶囊
4105,碘化油软胶囊
4106,银参通络胶囊
4107,丹参益心胶囊
4108,益脑宁片
4109,注射用重组人干扰素β-1b
4110,双唑泰阴道泡腾片
4111,克林霉素磷酸酯阴道泡腾片
4112,妇炎康分散片
4113,肝喜乐片
4114,维肝福泰片
4115,和络舒肝胶囊
4116,护肝宁片
4117,解毒止泻胶囊
4118,清泻丸
4119,消炎退热颗粒
4120,烟酰胺注射液
4121,酒石酸美托洛尔注射液
4122,左氧氟沙星氯化钠注射液
4123,卡马西平胶囊
4124,阿莫西林克拉维酸钾分散片
4125,氨茶碱缓释片
4126,小儿泄泻停颗粒
4127,乳酶生片
4128,小儿广朴止泻口服液
4129,吐泻肚痛胶囊
4130,小儿敷脐止泻散
4131,复方丁香罗勒口服混悬液
4132,小儿泻止散
4133,婴儿健脾口服液
4134,儿泻康贴膜
4135,小儿止泻片
